suburb,number_of_houses,number_of_units,municipality,aus_born_perc,median_income,median_house_price,population,std_median_income,boxcox_number_of_units,boxcox_number_of_houses,sqrt_population,boxcox_median_house_price
CAIRNLEA,2159,192,Brimbank,57.0,1423.0,969000.0,14107,0.11059440880936566,7.47617933706739,16.789753380663903,118.77289253024026,4.756014441775853
CAMBERWELL,7459,4358,Boroondara,77.0,2122.0,2235400.0,15537,2.3152688878528274,14.942330025944175,22.452089897988273,124.64750298341319,4.807606031472462
CAMPBELLFIELD,2830,1163,Hume,48.0,786.0,588600.0,5480,-1.8985295441959065,11.419927029185844,17.918706139271688,74.02702209328699,4.720968676179032
CANTERBURY,2781,1325,Boroondara,80.0,2352.0,2875800.0,7418,3.0406982586396607,11.741982485920623,17.84414723829891,86.1278120005379,4.821565848937658
CARLTON,2909,16139,Melbourne,47.0,633.0,1480600.0,10673,-2.381097777806278,19.06726470308473,18.036721204743206,103.31021246711285,4.7832358678118485
CARNEGIE,4596,5791,Glen Eira,64.0,1287.0,1406500.0,30031,-0.31835513217763123,15.780723654418091,20.086646465599888,173.29454694248173,4.780058309342
CARRUM,1725,1350,Kingston,76.0,1305.0,1047100.0,12098,-0.26158239881170514,11.788582259387672,15.895026812455406,109.99090871522064,4.761162365975057
CAULFIELD,1723,1630,Glen Eira,61.0,1547.0,1704100.0,15277,0.5016954608857451,12.264682753084621,15.890496371947687,123.60016181219181,4.791774739471336
CAULFIELD EAST,490,537,Glen Eira,76.0,1663.0,1469200.0,13712,0.8675641870217131,9.61712892237839,11.503944647656008,117.09824934643558,4.7827595504699145
CAULFIELD NORTH,4532,4465,Glen Eira,62.0,1735.0,1945400.0,13600,1.0946551204854174,15.012688038624125,20.021216335372948,116.61903789690601,4.799605468798966
CHADSTONE,3244,1608,Monash,65.0,1234.0,1217700.0,12357,-0.48551929153285794,12.229974296444727,18.509799507368275,111.16204388189342,4.770964653818836
CHELTENHAM,8087,5856,Kingston,74.0,1233.0,1167300.0,18907,-0.4886733322754094,15.814261526574752,22.867767387983314,137.5027272456805,4.7682487304875245
CLARINDA,2271,640,Kingston,44.0,1116.0,1012900.0,19027,-0.8576960991539287,10.011115602674698,16.996508501360616,137.93839204514455,4.758966612641217
CLAYTON,5171,5343,Monash,48.0,962.0,1017200.0,18901,-1.3434183735068517,15.540194023309285,20.643344452476722,137.48090776540573,4.759247524381067
CLAYTON SOUTH,4011,2549,Kingston,44.0,1116.0,927200.0,19027,-0.8576960991539287,13.440748223644754,19.458437822322672,137.93839204514455,4.753050864020654
COBURG,10323,4557,Moreland,63.0,1268.0,1129500.0,29021,-0.3782819062861087,15.072015421832488,24.161002639466997,170.35551062410633,4.766118035726936
COBURG NORTH,3269,947,Moreland,63.0,1268.0,909700.0,29021,-0.3782819062861087,10.923221971303972,18.543476305684294,170.35551062410633,4.751762291967109
COLLINGWOOD,2122,4470,Yarra,60.0,1278.0,1275000.0,5113,-0.34674149886059424,15.015939655236199,16.719523552301393,71.50524456289902,4.7738936060529715
COOLAROO,1300,237,Hume,57.0,867.0,507200.0,18590,-1.6430522440492392,7.892044264997349,14.818339417254457,136.3451502621197,4.7098231661538446
CRAIGIEBURN,19933,1906,Hume,74.0,1349.0,643500.0,25491,-0.12280460613944146,12.668566106688166,27.948419109832038,159.6590116466966,4.7274920198290635
CREMORNE,901,1028,Yarra,65.0,1731.0,1529500.0,24112,1.0820389575152116,11.120080604849209,13.503190190521462,155.28039155025337,4.785230373193757
CROYDON,9705,5573,Maroondah,81.0,1267.0,902900.0,37491,-0.3814359470286602,15.665790396219561,23.82849239384407,193.62592801585225,4.751253566828083
CROYDON NORTH,2487,783,Maroondah,81.0,1267.0,1020800.0,37491,-0.3814359470286602,10.474886151824753,17.372774478450125,193.62592801585225,4.759481616074617
CROYDON SOUTH,1772,354,Maroondah,81.0,1267.0,835300.0,37491,-0.3814359470286602,8.715916990163237,16.00027620157737,193.62592801585225,4.745932736241083
DALLAS,2207,315,Hume,58.0,762.0,514300.0,18510,-1.974226522017141,8.47190134558885,16.879411255643173,136.0514608521349,4.710877957374038
DANDENONG,8074,9600,Greater Dandenong,48.0,899.0,685100.0,45248,-1.542122940287593,17.348131952330306,22.859434503916834,212.7157728049333,4.732006697034378
DANDENONG NORTH,7575,1845,Greater Dandenong,48.0,899.0,758400.0,45248,-1.542122940287593,12.58392073349896,22.530970667989024,212.7157728049333,4.739215313737508
DEER PARK,6436,1475,Brimbank,57.0,1423.0,661400.0,14107,0.11059440880936566,12.010855721421484,21.709194698465225,118.77289253024026,4.729476223820382
DELAHEY,2193,541,Brimbank,64.0,1491.0,648400.0,27356,0.3250691793028641,9.63361479593796,16.853427002285535,165.3964933122828,4.728041684407508
DIAMOND CREEK,3765,720,Nillumbik,88.0,1860.0,983500.0,10332,1.4889102133043484,10.280540151760489,19.171671579598662,101.6464460765845,4.757006932016985
DONCASTER,7598,4243,Manningham,58.0,1242.0,1446200.0,17447,-0.46028696559244636,14.865009595248067,22.54649341466264,132.0870924806811,4.781784959755341
DONCASTER EAST,9879,4060,Manningham,60.0,1356.0,1477300.0,26080,-0.10072632094158132,14.738111694749238,23.923822107328274,161.4930339054908,4.78309843883376
DONVALE,4065,1346,Manningham,74.0,1614.0,1498500.0,10274,0.7130161906366922,11.781177199529617,19.519454575074207,101.36074190730847,4.78397498608795
DOVETON,3150,953,Casey,59.0,819.0,602200.0,9801,-1.7944461996917087,10.938298539274172,18.381245750983418,99.0,4.722650559617679
EAGLEMONT,1441,442,Banyule,77.0,1551.0,2047000.0,21826,0.514311623855951,9.190136566108094,15.203866321949475,147.7362514753911,4.80256196027619
